date,symbol,open,close,low,high,volume
1/4/2010,A,31.389999,31.300001,31.13,31.630001,3815500
1/5/2010,A,31.209999,30.960001,30.76,31.220001,4186000
1/6/2010,A,30.850001,30.850001,30.76,31.000001,3243700
1/7/2010,A,30.780001,30.809999,30.5,30.820001,3095100
1/8/2010,A,30.64,30.8,30.399999,30.850001,3733900
1/11/2010,A,30.879999,30.820001,30.670001,31.05,4781500
1/12/2010,A,30.560001,30.450001,30.219999,30.65,2871000
1/13/2010,A,30.469999,30.689999,30.050001,30.780001,3418900
1/14/2010,A,30.589999,31.150001,30.5,31.24,6163700
1/15/2010,A,31.220001,30.43,30.329999,31.359999,4626600
1/19/2010,A,30.359999,30.8,30.35,30.83,3563600
1/20/2010,A,30.53,30.630001,30.190001,30.670001,4589000
1/21/2010,A,31.000001,30.520001,30.179999,31.110001,6081400
1/22/2010,A,30.35,29.17,29.090001,30.35,4263000
1/25/2010,A,29.420001,29.450001,29.230001,29.65,3608500
1/26/2010,A,29.369999,29.29,28.980001,29.5,2696800
1/27/2010,A,29.200001,29.17,28.73,29.29,4362100
1/28/2010,A,29.130001,28.69,28.489999,29.369999,4937100
1/29/2010,A,28.929999,28.03,27.92,29.17,5923000
2/1/2010,A,28.159999,29.130001,28.130001,29.32,5585400
2/2/2010,A,29.219999,29.5,29.090001,29.589999,5884700
2/3/2010,A,29.39,29.54,29.36,29.889999,6085600
2/4/2010,A,29.299999,29.07,28.940001,29.450001,6632300
2/5/2010,A,28.910001,29.17,28.18,29.259999,9546600
2/8/2010,A,29.21,29.200001,29.130001,29.680001,6924100
2/9/2010,A,29.530001,29.409999,29.18,29.72,5150600
2/10/2010,A,29.460001,29.25,28.88,29.490001,3255500
2/11/2010,A,29.25,29.36,28.77,29.61,6982400
2/12/2010,A,30.65,29.98,29.570001,30.740001,11457800
2/16/2010,A,30.24,30.249999,29.970001,30.340001,6559500
2/17/2010,A,30.359999,30.630001,30.13,30.740001,4891100
2/18/2010,A,30.57,30.98,30.439999,31.000001,3313900
2/19/2010,A,30.839999,31.2,30.619999,31.27,4186100
2/22/2010,A,31.290001,31.150001,30.850001,31.290001,4038100
2/23/2010,A,31.09,30.850001,30.53,31.16,4366300
2/24/2010,A,30.970001,31.23,30.860001,31.24,3945800
2/25/2010,A,30.839999,31.09,30.230001,31.13,4778500
2/26/2010,A,31.169999,31.46,30.98,31.520001,4678100
3/1/2010,A,31.429999,32.089999,31.429999,32.129999,4723500
3/2/2010,A,32.000001,32.360001,31.850001,32.539999,6018200
3/3/2010,A,32.419999,32.440001,32.3,32.539999,6419600
3/4/2010,A,32.459999,32.26,31.839999,32.459999,6100100
3/5/2010,A,32.829999,33.159999,32.63,33.250001,7695200
3/8/2010,A,33.11,33,32.82,33.15,7017800
3/9/2010,A,32.93,33.269999,32.869999,33.33,7083300
3/10/2010,A,33.199999,33.66,33.089999,33.749999,4696700
3/11/2010,A,33.379999,33.580001,33.250001,33.599999,3942300
3/12/2010,A,33.62,33.419999,33.33,33.77,4015700
3/15/2010,A,33.320001,33.309999,33.04,33.500001,3619200
3/16/2010,A,33.390001,33.419999,33.22,33.580001,3285900
3/17/2010,A,33.44,33.379999,33.320001,33.639999,3926000
3/18/2010,A,33.3,33.459999,33.159999,33.580001,4494700
3/19/2010,A,33.419999,33.419999,33.130001,33.66,5882500
3/22/2010,A,33.26,33.720001,33.089999,33.830001,3946600
3/23/2010,A,33.78,34.11,33.66,34.21,5195800
3/24/2010,A,33.980001,33.899999,33.859999,34.11,3791500
3/25/2010,A,34.1,34.55,34.07,34.750001,6941300
3/26/2010,A,34.65,34.310001,34.11,34.7,4705800
3/29/2010,A,34.310001,34.4,34.280001,34.7,5377600
3/30/2010,A,34.460001,34.62,34.449999,34.7,5980300
3/31/2010,A,34.55,34.390001,34.29,34.58,5293300
4/1/2010,A,34.54,34.55,34.25,34.870001,3105000
4/5/2010,A,34.589999,34.819999,34.54,34.84,3731900
4/6/2010,A,34.640001,34.559999,34.420001,34.69,3499000
4/7/2010,A,34.47,34.29,34.130001,34.55,3269500
4/8/2010,A,34.1,33.99,33.55,34.149999,4199800
4/9/2010,A,34.039999,34.229999,33.870001,34.229999,3908600
4/12/2010,A,34.21,34.21,34.039999,34.33,4134500
4/13/2010,A,34.149999,33.899999,33.88,34.229999,3616400
4/14/2010,A,33.940001,34.409999,33.940001,34.599999,11638200
4/15/2010,A,34.449999,35.629999,34.22,35.91,12788600
4/16/2010,A,35.54,35.270001,35.069999,35.900001,8066100
4/19/2010,A,35.340001,35.160001,34.65,35.439999,4006300
4/20/2010,A,35.380001,36.289999,35.380001,36.469999,6989800
4/21/2010,A,36.179999,36.13,35.79,36.39,3142400
4/22/2010,A,35.8,36.440001,35.270001,36.480001,4662000
4/23/2010,A,36.39,36.64,36.099999,36.68,3653600
4/26/2010,A,36.670001,36.820001,36.469999,36.989999,3953500
4/27/2010,A,36.6,36.220001,36.13,36.960001,6097300
4/28/2010,A,36.469999,36.64,36.399999,36.850001,4384400
4/29/2010,A,36.930001,37.23,36.86,37.400001,3237300
4/30/2010,A,37.250001,36.260001,36.230001,37.429999,4195600
