1/4/2010,TXT,18.93,19.040001,18.66,19.18,3630600
1/5/2010,TXT,18.969999,18.68,18.459999,19.35,12121100
1/6/2010,TXT,18.709999,19.33,18.709999,19.42,5598300
1/7/2010,TXT,19.32,20.190001,19.25,20.25,5196100
1/8/2010,TXT,20.1,20.379999,19.969999,20.42,4104000
1/11/2010,TXT,20.51,21.469999,20.360001,21.610001,7214100
1/12/2010,TXT,21.25,21.33,20.91,21.559999,4849100
1/13/2010,TXT,21.360001,20.92,20.68,21.49,5378700
1/14/2010,TXT,20.959999,22.790001,20.58,23.059999,17621700
1/15/2010,TXT,22.75,21.879999,21.74,22.75,9136800
1/19/2010,TXT,22.09,22.98,21.790001,23.459999,8277200
1/20/2010,TXT,22.700001,22.309999,21.91,22.700001,4539400
1/21/2010,TXT,22.309999,21.43,21.370001,22.43,4666300
1/22/2010,TXT,21.35,21.32,20.799999,22.08,5582300
1/25/2010,TXT,21.639999,21.129999,20.84,21.84,6112300
1/26/2010,TXT,21.07,20.57,20.370001,21.09,3765400
1/27/2010,TXT,20.469999,21,20.360001,21.15,5865400
1/28/2010,TXT,20.379999,19.58,18.889999,20.73,18922800
1/29/2010,TXT,19.66,19.530001,19.049999,19.959999,6786800
2/1/2010,TXT,19.620001,20.639999,19.530001,20.690001,6508100
2/2/2010,TXT,20.780001,20.68,20.450001,21.26,7153800
2/3/2010,TXT,20.540001,20.459999,20.209999,20.790001,4608300
2/4/2010,TXT,20.209999,19.559999,19.4,20.209999,6589400
2/5/2010,TXT,19.51,18.91,17.959999,19.6,11037700
2/8/2010,TXT,18.84,18.709999,18.360001,19.24,4947400
2/9/2010,TXT,19.09,18.9,18.68,19.27,3825000
2/10/2010,TXT,18.860001,18.879999,18.290001,19.030001,6767500
2/11/2010,TXT,18.879999,18.959999,18.459999,19.129999,4799100
2/12/2010,TXT,18.610001,18.32,18,18.67,6119700
2/16/2010,TXT,18.49,19.08,18.32,19.15,3328200
2/17/2010,TXT,19.15,19.059999,18.91,19.280001,2858800
2/18/2010,TXT,19.059999,19.75,18.959999,19.799999,4512900
2/19/2010,TXT,19.58,19.68,19.4,19.940001,3683500
2/22/2010,TXT,19.75,19.879999,19.559999,20.08,3574500
2/23/2010,TXT,19.85,19.530001,19.370001,20.17,3461200
2/24/2010,TXT,19.700001,19.59,19.040001,19.74,5307500
2/25/2010,TXT,19.15,19.450001,18.969999,19.5,4472200
2/26/2010,TXT,19.450001,19.92,19.25,20.030001,3764900
3/1/2010,TXT,20,20.209999,19.82,20.309999,4400400
3/2/2010,TXT,20.34,20.9,20.049999,20.99,4948300
3/3/2010,TXT,20.92,21.24,20.76,21.450001,4626900
3/4/2010,TXT,21.360001,21.059999,20.93,21.57,5049300
3/5/2010,TXT,21.200001,21.809999,21.200001,21.84,4573900
3/8/2010,TXT,21.780001,21.74,21.73,22.17,4333800
3/9/2010,TXT,21.129999,21.620001,21.01,21.959999,7801800
3/10/2010,TXT,21.17,21.809999,21.17,22.07,4718800
3/11/2010,TXT,21.68,22.25,21.299999,22.34,3904800
3/12/2010,TXT,22.370001,22.26,21.92,22.440001,3374700
3/15/2010,TXT,22.17,22.049999,21.610001,22.200001,3048600
3/16/2010,TXT,22.059999,22.4,21.940001,22.780001,4386200
3/17/2010,TXT,22.52,22.530001,22.23,22.780001,3061300
3/18/2010,TXT,22.41,22.15,22,22.5,2697700
3/19/2010,TXT,22.209999,22.209999,22.07,22.969999,5674600
3/22/2010,TXT,21.99,22.18,21.799999,22.4,3057700
3/23/2010,TXT,22.280001,22.450001,22.07,22.469999,3108600
3/24/2010,TXT,22.280001,22.280001,22.15,22.58,2470400
3/25/2010,TXT,22.530001,21.77,21.73,22.559999,4974900
3/26/2010,TXT,21.9,21.68,21.620001,22.299999,3868400
3/29/2010,TXT,21.84,21.700001,21.49,21.950001,4055400
3/30/2010,TXT,21.76,21.559999,21.41,22,3241000
3/31/2010,TXT,21.48,21.23,21.18,21.59,3694400
4/1/2010,TXT,21.42,21.4,21.17,21.57,3655800
