1/4/2010,YHOO,16.940001,17.1,16.879999,17.200001,16587400
1/5/2010,YHOO,17.219999,17.23,17,17.23,11718100
1/6/2010,YHOO,17.17,17.17,17.07,17.299999,16422000
1/7/2010,YHOO,16.809999,16.700001,16.57,16.9,31816300
1/8/2010,YHOO,16.68,16.700001,16.620001,16.76,15470000
1/11/2010,YHOO,16.77,16.74,16.48,16.83,16181900
1/12/2010,YHOO,16.65,16.68,16.6,16.860001,15672400
1/13/2010,YHOO,16.879999,16.9,16.65,16.98,16955600
1/14/2010,YHOO,16.809999,17.120001,16.799999,17.23,16715600
1/15/2010,YHOO,17.25,16.82,16.75,17.25,18415000
1/19/2010,YHOO,16.780001,16.75,16.639999,16.959999,15182600
1/20/2010,YHOO,16.65,16.379999,16.25,16.68,14419500
1/21/2010,YHOO,16.389999,16.200001,16.1,16.58,21858400
1/22/2010,YHOO,16.08,15.88,15.81,16.209999,25132800
1/25/2010,YHOO,16.07,15.86,15.74,16.110001,19683700
1/26/2010,YHOO,15.82,15.99,15.7,16.17,43979400
1/27/2010,YHOO,16.459999,15.98,15.77,16.49,41701000
1/28/2010,YHOO,15.93,15.44,15.44,15.96,30159500
1/29/2010,YHOO,15.51,15.01,14.9,15.67,39664600
2/1/2010,YHOO,15.14,15.05,14.87,15.3,29865700
2/2/2010,YHOO,15.1,15.17,15.03,15.32,27555200
2/3/2010,YHOO,15.12,15.46,15.12,15.6,24730600
2/4/2010,YHOO,15.34,15.01,14.99,15.52,27668100
2/5/2010,YHOO,15.01,15.19,14.92,15.25,20713800
2/8/2010,YHOO,15.18,14.99,14.95,15.47,19856400
2/9/2010,YHOO,15.2,15.07,14.94,15.24,16716900
2/10/2010,YHOO,15.02,14.8,14.48,15.02,36518100
2/11/2010,YHOO,14.87,15.22,14.77,15.25,24509500
2/12/2010,YHOO,15.07,15.17,14.85,15.19,18926400
2/16/2010,YHOO,15.23,15.41,15.18,15.48,21447200
2/17/2010,YHOO,15.5,15.44,15.32,15.52,12731900
2/18/2010,YHOO,15.4,15.54,15.32,15.6,13700100
2/19/2010,YHOO,15.49,15.58,15.33,15.71,15407900
2/22/2010,YHOO,15.61,15.49,15.44,15.68,10463500
2/23/2010,YHOO,15.45,15.38,15.14,15.51,18346700
2/24/2010,YHOO,15.48,15.59,15.33,15.71,19284200
2/25/2010,YHOO,15.32,15.24,15.13,15.35,20126900
2/26/2010,YHOO,15.27,15.31,15.16,15.41,14975600
3/1/2010,YHOO,15.43,15.79,15.4,15.83,17238000
3/2/2010,YHOO,15.87,15.73,15.67,15.96,20101800
3/3/2010,YHOO,15.85,15.57,15.55,15.85,20613800
3/4/2010,YHOO,15.55,15.81,15.52,15.85,22906000
3/5/2010,YHOO,15.89,16.059999,15.89,16.379999,21415000
3/8/2010,YHOO,16.32,16.52,16.299999,16.610001,30554000
3/9/2010,YHOO,16.41,16.530001,16.4,16.719999,20755200
3/10/2010,YHOO,16.51,16.790001,16.51,16.940001,33088600
3/11/2010,YHOO,16.57,16.530001,16.1,16.65,21732900
3/12/2010,YHOO,16.51,16.32,16.26,16.59,23106400
3/15/2010,YHOO,16.35,16.459999,16.280001,16.639999,18967700
3/16/2010,YHOO,16.469999,16.360001,16.23,16.59,18309900
3/17/2010,YHOO,16.280001,16.5,16.280001,16.629999,13754600
3/18/2010,YHOO,16.459999,16.559999,16.32,16.57,12626200
3/19/2010,YHOO,16.620001,16.440001,16.34,16.809999,17871000
3/22/2010,YHOO,16.370001,16.34,16.32,16.540001,18743500
3/23/2010,YHOO,16.34,16.030001,15.97,16.34,31875700
3/24/2010,YHOO,16.1,16.09,15.92,16.200001,32654500
3/25/2010,YHOO,16.17,16.32,16.139999,16.59,27487400
3/26/2010,YHOO,16.34,16.540001,16.309999,16.57,23224900
3/29/2010,YHOO,16.48,16.559999,16.469999,16.68,14902800
3/30/2010,YHOO,16.549999,16.610001,16.389999,16.690001,16204100
