11/18/2010,GM,35,34.189999,33.889999,35.990002,457044300
11/19/2010,GM,34.150002,34.259998,33.110001,34.5,107842000
11/22/2010,GM,34.200001,34.080002,33.810001,34.48,36650600
11/23/2010,GM,33.950001,33.25,33.189999,33.990002,31170200
11/24/2010,GM,33.73,33.48,33.220001,33.799999,26138000
11/26/2010,GM,33.41,33.799999,33.209999,33.810001,12301200
11/29/2010,GM,33.799999,33.799999,33.07,33.810001,27776900
11/30/2010,GM,33.529999,34.200001,33.360001,34.25,57476900
12/1/2010,GM,34.650002,34.779999,34.419998,34.950001,34633200
12/2/2010,GM,34.919998,34.68,34.509998,34.98,23196100
12/3/2010,GM,34.549999,34.549999,33.970001,34.599998,19395200
12/6/2010,GM,34.48,34.48,34.41,34.779999,11676500
12/7/2010,GM,34.75,34.68,34.459999,34.889999,20823000
12/8/2010,GM,34.610001,34.450001,34.330002,34.73,12603900
12/9/2010,GM,34.360001,33.740002,33.619999,34.43,18402200
12/10/2010,GM,33.849998,33.810001,33.529999,33.990002,11741700
12/13/2010,GM,33.959999,33.799999,33.700001,34.049999,11029300
12/14/2010,GM,33.73,33.889999,33.450001,33.919998,15165600
12/15/2010,GM,33.810001,33.610001,33.610001,34.009998,10182700
12/16/2010,GM,33.57,33.610001,33.560001,33.860001,9885700
12/17/2010,GM,33.529999,34,33.189999,34,35681600
12/20/2010,GM,33.91,33.759998,33.740002,34.049999,12476400
12/21/2010,GM,33.860001,33.849998,33.720001,33.939999,9012400
12/22/2010,GM,33.720001,34.919998,33.529999,34.950001,20935100
12/23/2010,GM,34.669998,34.810001,34.619999,35.52,20529200
12/27/2010,GM,34.41,34.599998,34.189999,34.889999,7368300
12/28/2010,GM,35.380001,35.32,35.07,35.669998,23489000
12/29/2010,GM,35.470001,36.02,35.25,36.299999,20960800
12/30/2010,GM,36.099998,36.82,36.02,36.98,16980800
12/31/2010,GM,36.84,36.860001,36.57,36.959999,6163900
1/3/2011,GM,37.32,37.060001,37.029999,38,24874900
1/4/2011,GM,37.099998,37.900002,36.68,37.990002,32363400
1/5/2011,GM,37.470001,38.07,37.470001,38.299999,22503900
1/6/2011,GM,38.240002,38.900002,38.07,39.48,38556900
1/7/2011,GM,38.84,38.98,38.509998,39.330002,19901100
1/10/2011,GM,39.34,38.560001,38.439999,39.360001,18341600
1/11/2011,GM,38.66,38.75,38.509998,39.43,14856500
1/12/2011,GM,38.950001,38.619999,38.369999,39.369999,16773900
1/13/2011,GM,38.66,38.27,38.110001,38.709999,11358300
1/14/2011,GM,38.18,38.200001,38.040001,38.470001,5894200
1/18/2011,GM,38.049999,38.029999,37.32,38.330002,8918200
1/19/2011,GM,37.779999,37.400002,37.259998,37.93,12667700
1/20/2011,GM,37.110001,37.18,36.27,37.290001,15844900
1/21/2011,GM,37.330002,37.240002,36.82,37.849998,9548500
1/24/2011,GM,37.709999,37.639999,37.029999,37.860001,12202800
1/25/2011,GM,37.849998,38.400002,37.709999,38.490002,12318700
1/26/2011,GM,38.75,37.889999,37.860001,38.91,11534600
1/27/2011,GM,38.200001,38.669998,38.029999,38.950001,13950000
1/28/2011,GM,38,36.599998,36.009998,38.02,37134600
1/31/2011,GM,36.889999,36.490002,35.889999,37.049999,13954800
2/1/2011,GM,36.93,36.450001,36.130001,37.23,28091600
2/2/2011,GM,36.459999,35.68,35.580002,36.560001,17434700
2/3/2011,GM,35.970001,36.060001,35.130001,36.060001,19350000
2/4/2011,GM,36.25,36.59,35.889999,36.73,11115000
2/7/2011,GM,36.950001,36.700001,36.610001,37.09,7328800
2/8/2011,GM,36.970001,36.889999,36.400002,37.049999,6243000
2/9/2011,GM,36.82,36.41,36.279999,36.91,6399300
2/10/2011,GM,36.169998,35.880001,35.52,36.639999,11542400
2/11/2011,GM,35.759998,36.450001,35.549999,36.57,13508300
2/14/2011,GM,36.549999,36.290001,35.470001,36.560001,7121200
2/15/2011,GM,36.189999,36.110001,35.799999,36.41,10336500
2/16/2011,GM,36.110001,36.75,36.02,36.84,8680900
2/17/2011,GM,36.549999,36.369999,36.299999,36.700001,7463000
2/18/2011,GM,36.419998,36.509998,36.380001,36.759998,6815800
2/22/2011,GM,35.860001,35.77,35.450001,36.150002,13937400
2/23/2011,GM,35.849998,34.59,33.799999,35.939999,28192500
2/24/2011,GM,34.900002,33.02,32.049999,35,63562800
2/25/2011,GM,33.669998,33.25,33.049999,34.200001,29017800
2/28/2011,GM,33.490002,33.529999,32.860001,33.740002,15886400
3/1/2011,GM,33.689999,32.950001,32.43,33.75,27321600
3/2/2011,GM,32.900002,32.880001,32.59,33.169998,14306700
3/3/2011,GM,33.029999,33.029999,32.650002,33.169998,17614800
3/4/2011,GM,33.07,32.389999,32.009998,33.080002,24240900
3/7/2011,GM,32.349998,31.700001,31.52,32.5,15077100
3/8/2011,GM,31.74,32.720001,31.690001,32.82,14509400
3/9/2011,GM,32.740002,32.25,32.099998,32.759998,11225600
3/10/2011,GM,31.469999,31.42,30.950001,31.780001,38333600
3/11/2011,GM,31.25,31.93,31.24,32.060001,14024000
3/14/2011,GM,32.139999,31.59,31.43,32.299999,9976500
3/15/2011,GM,30.98,32.349998,30.65,32.490002,21471300
3/16/2011,GM,32.419998,31.780001,31.4,32.529999,14148900
3/17/2011,GM,32.18,31.440001,31.33,32.389999,11025600
3/18/2011,GM,31.74,31.85,31.42,31.950001,9861200
3/21/2011,GM,32.240002,31.280001,31.23,32.299999,13196500
3/22/2011,GM,31.280001,30.74,30.51,31.35,16982100
3/23/2011,GM,30.6,31.16,30.200001,31.280001,23016000
3/24/2011,GM,31.32,31.389999,31.24,31.6,15743100
3/25/2011,GM,31.49,31.469999,31.09,31.700001,15242300
3/28/2011,GM,31.58,30.85,30.85,31.58,10302600
3/29/2011,GM,30.93,31.1,30.68,31.17,9756700
3/30/2011,GM,31.16,31.549999,31.040001,31.639999,7657000
3/31/2011,GM,31.4,31.030001,31,31.549999,8976600
4/1/2011,GM,31.389999,32.41,30.84,32.630001,29883100
4/4/2011,GM,32.5,32.389999,32.200001,32.720001,12331400
4/5/2011,GM,32.32,32.869999,32.099998,32.869999,10106900
4/6/2011,GM,33,32.869999,32.52,33.279999,8160100
4/7/2011,GM,32.84,32.310001,32.07,32.84,11242400
4/8/2011,GM,32.400002,31.52,31.33,32.75,16057700
4/11/2011,GM,31.34,30.77,30.549999,31.450001,15179100
4/12/2011,GM,30.4,31.15,30.1,31.34,19648600
4/13/2011,GM,31.23,30.860001,30.59,31.32,13781100
4/14/2011,GM,30.65,30.58,30.35,30.860001,9044800
4/15/2011,GM,30.59,30.24,30.18,30.719999,9882800
4/18/2011,GM,30.059999,29.969999,29.9,30.34,12745600
4/19/2011,GM,29.809999,29.59,29.17,29.91,19914800
4/20/2011,GM,29.76,29.93,29.42,30.379999,22038100
4/21/2011,GM,30.049999,30.950001,30.01,31,18920800
4/25/2011,GM,31,31.139999,30.32,31.190001,15442500
4/26/2011,GM,31.389999,31.27,30.959999,31.51,15700000
4/27/2011,GM,31.469999,31.780001,31.280001,31.790001,14945600
4/28/2011,GM,31.76,31.91,31.48,32.099998,15810100
4/29/2011,GM,31.99,32.09,31.91,32.580002,13774600
5/2/2011,GM,32.41,32.18,31.92,32.5,11014500
5/3/2011,GM,32.380001,32.990002,32.360001,33.200001,29894800
5/4/2011,GM,33.16,33.040001,32.709999,33.470001,20492000
5/5/2011,GM,32.060001,32.02,31.49,32.68,26623400
5/6/2011,GM,32.5,31.91,31.84,32.599998,12801800
5/9/2011,GM,31.74,31.389999,31.360001,32.060001,10716400
5/10/2011,GM,31.469999,31.610001,31.33,31.639999,7841900
5/11/2011,GM,31.57,31.299999,31.110001,31.860001,9073300
5/12/2011,GM,31.07,31.42,30.93,31.6,14128200
5/13/2011,GM,31.459999,31.07,30.85,31.540001,10837200
5/16/2011,GM,31.25,31.1,31.08,31.5,7291700
5/17/2011,GM,31.059999,31.1,30.83,31.379999,11191200
5/18/2011,GM,31.07,31.52,31,31.620001,9949400
5/19/2011,GM,31.530001,31.469999,31.309999,31.790001,9575300
5/20/2011,GM,31.360001,31.18,31.1,31.5,7224100
5/23/2011,GM,30.68,30.959999,30.5,31.16,8971700
5/24/2011,GM,31.129999,30.83,30.5,31.200001,8779100
5/25/2011,GM,30.559999,31.27,30.5,31.379999,14390800
