2/1/2013,ZTS,31.5,31.01,30.469999,31.74,66789100
2/4/2013,ZTS,31.09,31.02,30.76,31.99,7695400
2/5/2013,ZTS,31.25,31.040001,30.85,31.98,5013200
2/6/2013,ZTS,30.98,31.030001,30.75,31.43,2126100
2/7/2013,ZTS,31,32,31,32.73,3800800
2/8/2013,ZTS,32.310001,33.049999,32.299999,33.48,2599300
2/11/2013,ZTS,33.060001,33.259998,32.880001,33.5,1487200
2/12/2013,ZTS,33.400002,33.740002,33.150002,34,1637300
2/13/2013,ZTS,33.799999,33.549999,33,33.799999,1269700
2/14/2013,ZTS,33.389999,33.27,32.77,33.450001,2954500
2/15/2013,ZTS,33.310001,33.98,33,34.09,5415400
2/19/2013,ZTS,34.02,33.84,33.57,34.07,1206900
2/20/2013,ZTS,33.84,32.720001,32.599998,33.880001,1842900
2/21/2013,ZTS,32.5,32.560001,31.860001,32.799999,3242300
2/22/2013,ZTS,32.779999,32.59,32.5,32.93,954500
2/25/2013,ZTS,32.68,32.07,32,32.689999,818900
2/26/2013,ZTS,32.049999,32.040001,31.99,32.400002,1048700
2/27/2013,ZTS,32,32.32,32,33.049999,1343600
2/28/2013,ZTS,32.560001,33.450001,32.560001,33.549999,2991400
3/1/2013,ZTS,33.360001,34.599998,33.150002,34.700001,2334000
3/4/2013,ZTS,34.799999,34.349998,34.240002,34.889999,865400
3/5/2013,ZTS,34.41,34.290001,33.75,34.48,1413400
3/6/2013,ZTS,34.34,33.849998,33.849998,34.380001,802000
3/7/2013,ZTS,33.950001,34.560001,33.560001,34.68,1320000
3/8/2013,ZTS,34.029999,34.09,33.799999,34.689999,1541100
3/11/2013,ZTS,33.970001,34.18,33.25,34.259998,1729400
3/12/2013,ZTS,34.119999,33.82,33.599998,34.240002,1557600
3/13/2013,ZTS,33.900002,34,33.080002,34.060001,2240800
3/14/2013,ZTS,34.330002,34.639999,34.299999,35.419998,1865200
3/15/2013,ZTS,34.700001,33.439999,33.310001,34.84,2692100
3/18/2013,ZTS,32.75,32.84,32.639999,32.939999,2372000
3/19/2013,ZTS,32.799999,32.799999,32.330002,33.419998,1336200
3/20/2013,ZTS,32.900002,33.509998,32.5,33.540001,1944000
3/21/2013,ZTS,33.900002,33.470001,33.290001,34,514500
3/22/2013,ZTS,33.549999,33.119999,32.740002,33.75,763300
3/25/2013,ZTS,33.48,32.459999,32.25,33.48,1324600
3/26/2013,ZTS,32.73,32.509998,32,32.790001,1396500
3/27/2013,ZTS,32.380001,32.740002,32.060001,32.889999,1896800
3/28/2013,ZTS,32.849998,33.400002,32.630001,33.5,7434900
4/1/2013,ZTS,33.419998,32.59,32.43,33.59,1466300
4/2/2013,ZTS,32.66,32.549999,32.459999,33.130001,712200
4/3/2013,ZTS,32.669998,32.529999,32.360001,32.98,1409700
4/4/2013,ZTS,32.41,31.84,31.709999,32.5,1946400
4/5/2013,ZTS,31.73,31.959999,30.57,32.07,3963500
4/8/2013,ZTS,31.950001,32.919998,31.77,32.98,1965200
4/9/2013,ZTS,33.049999,33.439999,32.560001,33.59,2004400
4/10/2013,ZTS,33.759998,33.150002,32.98,33.759998,969500
4/11/2013,ZTS,33.220001,33.16,32.869999,33.240002,1826600
4/12/2013,ZTS,32.970001,33.23,32.599998,33.349998,723500
4/15/2013,ZTS,33.07,32.240002,32.169998,33.23,839500
4/16/2013,ZTS,32.360001,33.209999,32.290001,33.369999,2271200
4/17/2013,ZTS,32.98,32.889999,32.169998,33.23,3140500
4/18/2013,ZTS,33.099998,32.470001,32.380001,33.099998,799900
